post_id	post_length
416975	6
416907	7
416837	8
416791	15
416771	7
416721	30
416677	6
416633	6
416600	6
416578	5
416528	8
416486	12
416449	7
416428	5
416365	10
416335	15
416299	73
416282	22
416252	8
416240	80
416190	23
416176	28
416171	144
416143	8
416119	10
416086	92
416052	9
416014	5
415989	9
415954	8
415921	12
415887	21
415860	39
415835	6
415811	30
415769	10
415744	8
415718	6
415695	5
415643	6
415601	8
415579	6
415572	40
415536	65
415495	7
415467	34
415461	92
415414	12
415395	8
415366	10
415343	10
415328	7
415299	7
415278	13
415244	9
415217	8
415209	47
415161	32
415148	6
415118	10
415016	22
414999	10
414969	6
414952	42
414929	12
414909	9
414891	4
414860	7
414841	7
414831	19
414776	17
414756	6
414740	12
414691	19
414658	6
414635	9
414614	7
414590	11
414555	7
414533	18
414500	9
414434	8
414409	20
414390	10
414332	38
414270	16
414229	30
414199	10
414162	10
414129	8
414123	69
414095	11
414063	9
414030	8
414013	11
413969	11
413945	82
413906	59
413870	29
413847	9
413821	28
413779	8
413742	12
413695	8
413644	9
413600	7
413592	101
413556	9
413544	15
413523	15
413485	6
413388	9
413364	10
413344	30
413306	7
413272	12
413229	21
413168	23
413104	7
413058	23
413036	9
413005	7
412972	9
412952	7
412912	17
412898	70
412863	7
412844	17
412802	12
412739	24
412697	8
412649	6
412629	6
412592	12
412553	9
412519	35
412483	10
412431	9
412392	18
412384	13
412338	11
412301	8
412249	10
412196	7
412155	14
412129	16
412096	11
412018	15
411963	5
411918	17
411895	14
411876	15
411866	18
411830	47
411798	9
411778	10
411725	11
411681	12
411651	7
411614	8
411584	8
411568	8
411532	9
411496	10
411482	26
411431	58
411390	6
411347	6
411302	5
411195	14
411169	8
411141	8
411111	11
411065	7
411044	10
411016	7
410992	7
410978	12
410962	41
410939	42
410927	17
410900	10
410864	10
410850	5
410823	6
410770	3
410722	8
410671	6
410632	9
410613	9
410589	9
410567	5
410522	51
410484	8
410459	17
410431	42
410383	15
410350	11
410328	76
410297	7
410267	10
410237	6
410188	10
410147	8
410123	14
410058	17
410040	14
409986	11
409947	15
409892	15
409869	7
409841	13
409793	9
409772	6
409722	7
409664	8
409611	10
409573	9
409501	8
409435	19
409399	52
409358	13
409283	21
409198	16
409171	13
409067	11
409033	20
408959	12
408925	47
408897	15
408841	15
408797	7
408744	18
408688	15
408648	13
408600	8
408557	22
408528	61
408514	85
408469	8
408445	8
408418	10
408403	13
408380	13
408354	11
408317	7
408289	6
408259	27
408239	15
408164	28
408130	14
408044	16
408012	12
407981	8
407966	89
407921	8
407863	14
407805	13
407735	17
407703	6
407670	11
407639	51
407579	31
407550	8
407459	11
407399	96
407363	20
407314	10
407276	15
407193	11
407156	11
407125	5
407084	5
407052	14
407000	9
406940	53
406909	53
406870	12
406824	9
406789	12
406744	6
406719	6
406682	13
406644	10
406602	15
406565	8
406550	9
406528	10
406495	9
406461	8
406413	9
406376	15
406326	14
406281	8
406256	6
406231	6
406192	9
406165	20
406142	8
406130	7
406070	8
406046	9
406003	22
405980	14
405943	14
405912	7
405895	24
405869	31
405843	5
405775	13
405750	8
405728	15
405703	7
405661	37
405576	11
405559	10
405466	45
405430	10
405395	15
405365	12
405308	22
405287	17
405274	43
405256	10
405182	7
405149	8
405121	9
405088	7
405056	6
405023	13
404999	8
404946	13
404915	13
404872	14
404847	9
404822	10
404801	54
404782	9
404748	8
404705	6
404679	9
404653	10
404620	11
404595	17
404554	8
404516	23
404454	7
404368	19
404315	15
404242	12
404117	11
404090	9
404064	9
404015	14
403970	10
403915	11
403888	7
403830	9
403788	10
403754	8
403650	9
403544	6
403516	7
403444	9
403411	6
403375	8
403353	6
403341	74
403272	10
403209	11
403179	32
403124	11
403106	6
403072	26
403049	7
403001	17
402942	10
402896	88
402862	6
402845	7
402832	6
402812	9
402780	12
402760	56
402738	11
402704	14
402645	7
402610	15
402568	7
402501	8
402452	15
402381	26
402348	19
402295	28
402249	26
402214	15
402186	10
402135	8
402108	15
402085	10
402066	12
402002	17
401972	15
401936	8
401908	40
401887	10
401840	16
401824	13
401798	8
401785	20
401752	13
401731	13
401681	12
401634	10
401630	15
401561	72
401522	6
401486	7
401454	13
401440	168
401374	21
401338	24
401315	12
401272	8
401246	6
401194	8
401135	7
401091	13
401056	13
400990	18
400942	36
400923	13
400891	8
400857	6
400850	64
400812	11
400785	13
400759	8
400722	12
400677	9
400610	9
400587	8
400560	16
400477	60
400439	57
400403	9
400388	36
400363	5
400330	8
400269	7
400221	17
400191	7
400122	6
400094	9
399996	13
399969	6
399925	16
399878	17
399842	15
399772	13
399750	7
399711	10
399664	13
399622	6
399539	18
399512	4
399481	9
399451	17
399412	8
399377	13
399334	9
399309	7
399284	69
399251	12
399213	14
399178	7
399130	10
399119	63
399090	13
399028	7
399002	12
398965	7
398925	14
398898	9
398864	14
398797	13
398743	12
398726	21
398705	8
398655	9
398626	10
398597	9
398530	14
398506	16
398481	9
398466	16
398437	10
398431	11
398390	26
398341	14
398317	24
398291	7
398257	5
398227	16
398158	10
398095	13
398064	48
398030	26
397934	17
397879	11
397862	81
397849	38
397823	11
397801	122
397754	9
397725	7
397695	13
397664	5
397633	7
397602	14
397554	15
397536	6
397505	16
397476	8
397451	10
397418	9
397379	14
397342	31
397321	148
397279	7
397249	4
397218	6
397159	10
397154	7
397114	9
397092	10
397064	7
397044	14
397019	8
396995	6
396978	10
396950	9
396934	11
396897	38
396859	8
396832	16
396806	8
396774	8
396740	9
396707	16
396690	10
396661	5
396630	8
396603	6
396571	13
396539	9
396522	12
396495	31
396472	71
396456	21
396425	9
396390	12
396351	7
396324	6
396280	8
396250	9
396236	7
396198	9
396179	8
396146	10
396121	9
396077	17
395992	60
395945	14
395935	41
395902	16
395867	10
395826	20
395807	15
395772	11
395755	13
395731	18
395704	32
395666	11
395650	52
395611	11
395594	8
395579	11
395534	30
395511	36
395497	44
395453	16
395419	17
395367	7
395333	11
395266	12
395214	16
395173	16
395129	9
395111	58
395063	17
394998	9
394930	12
394870	10
394790	36
394749	8
394700	47
394647	7
394623	13
394588	12
394555	6
394529	90
394508	8
394469	14
394440	8
394398	12
394306	14
394272	13
394242	11
394113	94
394056	14
393896	49
393864	4
393830	17
393777	12
393741	9
393702	7
393664	8
393636	17
393615	10
393565	9
393528	17
393495	11
393477	11
393444	10
393383	43
393307	14
393266	13
393233	10
393200	5
393181	12
393153	10
393109	13
393070	13
393019	6
392992	6
392971	54
392946	10
392911	17
392861	44
392835	10
392814	9
392790	20
392771	7
392728	10
392697	11
392663	11
392639	82
392574	9
392516	8
392471	17
392394	17
392347	38
392316	46
392280	17
392244	21
392211	8
392177	11
392149	7
392131	10
392083	9
392053	11
392012	30
391983	10
391948	14
391920	18
391859	27
391798	14
391754	9
391728	19
391693	5
391659	9
391617	21
391588	18
391579	28
391558	69
391523	11
391475	9
391448	6
391364	10
391344	9
391323	19
391314	22
391280	40
391255	15
391180	8
391076	12
391037	15
391029	76
390983	7
390939	13
390868	14
390810	14
390791	66
390722	11
390690	7
390664	18
390630	22
390599	11
390542	46
390486	19
390422	13
390229	15
390180	7
390133	66
390090	19
390051	15
390024	9
389978	8
389930	8
389868	9
389833	7
389798	11
389778	12
389731	26
389719	54
389675	40
389650	73
389624	5
389580	5
389530	8
389471	7
389421	10
389384	10
389371	76
389334	8
389279	7
389227	16
389195	8
389146	14
389112	18
389092	76
389047	8
389010	5
388957	7
388930	7
388897	8
388851	20
388787	9
388730	24
388681	7
388622	8
388559	9
388506	5
388459	6
388394	8
388333	56
388314	69
388286	11
388266	78
388243	7
388209	177
388134	12
388087	5
388052	9
388007	16
387978	10
387931	10
387888	5
387866	9
387832	9
387812	6
387793	7
387677	26
387589	12
387526	13
387489	9
387447	30
387409	23
387373	6
387321	20
387283	19
387206	8
387169	13
387145	10
387120	6
387080	28
386978	37
386937	8
386898	12
386858	12
386831	46
386803	15
386792	35
386788	16
386750	18
386707	11
386636	14
386591	20
386554	16
386523	5
386494	7
386300	77
386248	21
386207	10
386158	5
386120	44
386008	5
385924	12
385894	7
385860	136
385825	18
385772	8
385735	11
385709	5
385675	17
385659	7
385599	36
385554	21
385545	45
385511	8
385481	8
385426	10
385386	16
385351	8
385286	9
385241	9
385215	7
385192	16
385172	11
385148	12
385089	12
385065	9
385045	7
385021	9
385013	120
384972	9
384934	9
384875	11
384872	75
384830	8
384791	15
384773	60
384742	9
384701	36
384656	18
384627	6
384573	40
384544	58
384461	10
384405	17
384354	9
384324	9
384298	22
384260	6
384202	12
384163	10
384050	8
384009	8
383963	21
383868	17
383811	97
383758	20
383746	383
383672	18
383644	5
383613	54
383556	11
383508	10
383471	10
383446	79
383415	41
383384	8
383359	17
383321	11
383296	6
383280	6
383252	88
383231	49
383173	55
383112	10
383087	31
383033	16
382993	13
382937	12
382894	24
382833	74
382824	34
382808	14
382788	7
382766	12
382734	12
382725	28
382701	15
382657	8
382625	15
382582	13
382540	8
382493	9
382444	11
382400	40
382343	69
382329	46
382299	76
382265	8
382228	10
382160	10
382130	8
382109	5
382070	8
382039	10
381978	7
381921	10
381864	7
381846	8
381813	12
381792	87
381780	41
381766	85
381720	9
381682	7
381675	24
381640	10
381611	6
381585	8
381533	8
381509	7
381476	13
381451	17
381431	8
381382	18
381370	8
381337	82
381322	78
381306	15
381229	8
381197	45
381158	8
381119	19
381106	52
381070	6
381043	6
381017	10
380978	8
380941	7
380902	5
380872	17
380851	11
380823	10
380792	71
380766	26
380733	7
380698	7
380677	88
380640	8
380589	10
380571	46
380550	5
380521	6
380500	7
380481	6
380446	8
380423	9
380376	7
380357	8
380290	12
380250	100
380217	7
380197	15
380170	38
380164	107
380138	6
380072	94
380031	10
380019	7
380003	14
379975	7
379954	17
379911	16
379889	10
379852	9
379821	17
379791	14
379774	7
379751	9
379734	79
379690	11
379658	6
379619	8
379601	26
379580	14
379561	11
379534	42
379495	14
379377	15
379349	6
379333	10
379302	16
379301	10
379263	97
379209	20
379180	7
379148	7
379137	158
379092	6
379052	11
379020	6
378972	7
378958	92
378926	7
378910	40
378873	19
378840	8
378794	10
378757	7
378726	95
378698	17
378677	7
378641	5
378614	143
378581	9
378537	9
378505	8
378476	6
378432	8
378360	10
378323	10
378255	10
378175	11
378119	12
378094	46
378066	101
378041	75
377965	6
377927	6
377901	44
377890	84
377864	7
377837	9
377786	7
377761	6
377716	10
377665	8
377638	5
377612	9
377587	7
377567	8
377518	80
377501	81
377462	11
377363	10
377302	9
377258	7
377197	8
377159	9
377121	29
377084	10
377034	9
376990	7
376952	6
376919	12
376875	9
376839	90
376805	8
376754	7
376718	6
376663	10
376647	62
376519	9
376483	21
376469	134
376419	7
376377	9
376344	9
376321	10
376296	6
376261	9
376224	10
376191	86
376181	66
376146	32
376101	9
376058	6
376021	22
375948	17
375884	18
375860	11
375805	13
375750	14
375728	9
375711	8
375617	82
375581	34
375558	16
375522	6
375494	12
375438	13
375407	18
375390	68
375336	15
375278	11
375268	142
375253	31
375193	12
375183	46
375166	9
375137	5
375121	4
375095	11
375024	81
375005	51
374971	5
374913	6
374840	9
374794	9
374751	7
374692	7
374623	8
374539	10
374489	7
374412	7
374340	14
374293	7
374164	8
374135	50
374126	54
374076	26
373980	10
373945	9
373909	14
373872	6
373790	14
373714	10
373624	8
373586	6
373545	16
373514	23
373488	17
373453	17
373427	40
373418	38
373377	7
373343	8
373338	75
373320	21
373301	7
373268	7
373241	9
373205	10
373161	4
373115	11
373078	10
373051	13
373003	7
372933	15
372895	172
372844	28
372779	6
372713	9
372668	16
372627	10
372600	7
372568	7
372544	7
372520	8
372474	10
372429	5
372390	15
372350	8
372325	7
372281	85
372264	23
372233	6
372180	6
372146	7
372095	16
372035	10
372006	9
371987	11
371965	9
371920	11
371883	27
371834	16
371746	15
371703	78
371655	9
371626	22
371611	52
371589	10
371564	10
371557	51
371524	30
371491	24
371453	5
371433	73
371381	12
371349	7
371276	89
371231	26
371163	5
371127	13
371122	24
371089	13
371084	176
371072	7
371025	19
370971	11
370939	19
370922	123
370887	16
370824	29
370783	9
370776	15
370707	59
370665	114
370610	37
370569	8
370515	11
370452	10
370422	66
370340	8
370299	122
370164	15
370096	7
370084	107
370037	8
369999	8
369975	5
369945	14
369921	7
369864	92
369850	109
369813	37
369799	9
369768	7
369725	7
369715	113
369696	12
369669	6
369641	9
369632	161
369603	7
369577	18
369523	8
369475	11
369430	8
369397	23
369368	64
369346	81
369322	10
369293	11
369289	64
369254	8
369238	113
369215	12
369187	7
369137	16
369126	80
369098	13
369060	5
369006	5
368973	16
368942	62
368888	17
368868	14
368830	63
368803	45
368771	21
368726	12
368680	11
368635	5
368630	76
368600	12
368546	9
368527	174
368499	5
368459	12
368436	11
368393	18
368362	7
368322	93
368290	19
368269	42
368235	7
368205	9
368168	8
368125	10
368094	38
368060	25
368024	16
367969	18
367924	7
367890	15
367828	10
367765	27
367694	10
367662	14
367616	12
367580	6
367536	12
367480	12
367464	66
367417	14
367407	64
367389	19
367319	76
367285	16
367221	7
367189	12
367160	13
367121	14
367082	14
367061	38
367030	32
366984	5
366951	13
366897	9
366834	8
366804	22
366755	93
366744	48
366724	161
366707	75
366687	9
366650	10
366624	8
366559	9
366536	53
366502	7
366481	9
366455	11
366400	11
366366	15
366347	9
366294	14
366277	71
366265	94
366224	9
366214	136
366180	10
366142	12
366090	7
366031	5
365964	10
365883	7
365838	8
365773	15
365709	21
365616	19
365551	11
365512	79
365495	51
365465	21
365415	12
365368	9
365312	7
365271	7
365224	24
365168	10
365131	11
365103	11
365046	19
364998	26
364969	8
364904	23
364871	33
364834	6
364804	4
364781	15
364749	13
364713	8
364684	10
364663	94
364630	14
364595	11
364547	26
364512	13
364487	8
364431	10
364424	46
364399	7
364328	7
364285	9
364220	5
364153	14
364106	25
364048	8
364023	19
364003	8
363954	10
363921	8
363899	22
363862	8
363797	54
363763	26
363717	5
363666	24
363614	9
363561	8
363538	22
363503	8
363485	165
363428	15
363376	7
363336	7
363313	16
363305	6
363204	10
363196	166
363129	28
363057	13
363015	6
362993	14
362958	12
362930	19
362911	18
362904	56
362871	18
362841	16
362828	46
362807	11
362760	6
362710	17
362684	205
362624	10
362598	8
362579	9
362533	5
362514	7
362484	18
362464	9
362443	246
362409	16
362375	10
362337	16
362286	11
362259	17
362195	36
362099	16
362066	21
362040	9
362007	19
361966	24
361946	56
361912	7
361863	7
361837	24
361828	197
361787	7
361703	12
361666	7
361633	13
361589	8
361550	17
361507	17
361480	43
361434	16
361388	8
361359	13
361333	10
361292	11
361244	8
361207	10
361176	10
361157	8
361132	19
361093	16
361047	19
361004	12
360978	9
360939	8
360864	54
360850	9
360838	208
360788	30
360761	7
360733	13
360705	15
360660	20
360610	12
360573	28
360534	9
360453	10
360443	15
360383	9
360373	74
360336	11
360319	211
360292	19
360248	48
360230	35
360176	16
360113	12
360079	9
360032	21
359978	10
359940	6
359899	6
359866	22
359864	77
359848	10
359832	28
359778	8
359746	25
359698	7
359659	19
359612	9
359576	19
359509	10
359479	98
359424	9
359392	10
359368	4
359313	27
359266	15
359249	8
359221	74
359197	7
359176	31
359135	13
359101	18
359073	15
359038	11
358996	9
358950	8
358899	7
358842	13
358802	5
358756	11
358685	16
358620	10
358598	48
358540	5
358499	9
358461	12
358438	6
358386	18
358308	12
358272	10
358229	11
358185	9
358097	20
358058	11
358022	17
357954	18
357904	7
357893	35
357846	29
357828	64
357812	24
357796	22
357734	9
357675	9
357617	29
357534	14
357505	9
357460	13
357393	14
357367	8
357300	8
357244	8
357203	14
357172	45
357120	16
357095	11
357069	15
356969	12
356947	15
356921	12
356893	9
356845	11
356814	6
356777	11
356774	78
356766	102
356715	23
356682	22
356628	11
356589	8
356577	106
356545	53
356511	37
356459	6
356429	11
356391	10
356359	4
356345	30
356295	14
356248	6
356247	99
356218	7
356159	9
356113	33
356073	8
356026	12
355987	17
355944	72
355919	15
355867	12
355828	9
355797	11
355750	8
355721	12
355666	18
355665	101
355623	12
355569	12
355543	45
355496	7
355455	7
355401	13
355374	11
355334	43
355328	81
355311	25
355270	11
355223	12
355166	12
355138	14
355106	15
355079	8
355034	8
355003	15
354962	9
354921	9
354886	9
354837	18
354761	7
354716	27
354677	7
354665	97
354603	10
354543	13
354507	9
354449	13
354427	16
354371	40
354295	11
354264	6
354225	7
354192	8
354154	23
354052	11
354026	29
354012	13
353967	7
353937	77
353885	9
353852	8
353782	27
353757	7
353730	22
353702	8
353670	13
353657	71
353633	15
353595	8
353562	8
353448	20
353377	12
353333	7
353270	7
353183	21
353160	56
353127	31
353082	19
353062	6
353033	15
353026	63
352991	11
352953	11
352939	73
352882	61
352844	30
352823	9
352784	12
352751	19
352705	7
352690	58
352659	8
352643	38
352614	13
352544	10
352481	40
352430	29
352406	7
352390	11
352367	13
352313	11
352259	21
352218	7
352184	43
352169	58
352096	11
352046	6
352025	52
351952	12
351782	27
351722	11
351683	13
351646	17
351606	22
351529	11
351499	25
351466	48
351409	10
351370	57
351368	65
351335	8
351300	18
351277	97
351230	9
351164	7
351111	11
351065	12
351021	19
350965	20
350928	13
350890	15
350836	7
350792	10
350758	81
350715	7
350681	39
350653	6
350635	91
350572	11
350517	18
350480	22
350435	9
350419	63
350377	11
350352	20
350313	15
350289	13
350284	35
350260	10
350235	26
350138	18
350093	7
350055	9
349977	10
349933	6
349923	66
349889	11
349832	9
349803	6
349711	14
349665	7
349617	8
349566	11
349537	12
349479	13
349450	42
349423	25
349321	10
349272	18
349247	86
349218	7
349194	7
349182	66
349145	9
349114	7
349081	16
349067	5
349039	20
349011	9
348989	14
348931	31
348920	50
348891	9
348884	45
348871	66
348821	51
348780	63
348766	107
348736	8
348709	7
348671	8
348647	6
348624	14
348563	12
348524	7
348492	14
348431	18
348382	45
348378	37
348360	6
348335	12
348321	44
348313	42
348281	16
348256	26
348222	9
348180	52
348123	8
348103	60
348072	25
348041	14
348034	96
347988	8
347983	124
347955	7
347901	5
347847	26
347797	7
347753	8
347704	6
347649	43
347615	10
347590	19
347547	12
347393	14
347357	20
347316	19
347266	7
347246	52
347201	8
347161	22
347139	51
347114	8
347098	7
347048	12
347007	20
346973	6
346946	10
346911	7
346880	12
346851	91
346735	11
346706	11
346676	56
346634	39
346620	55
346553	5
346474	26
346422	15
346372	10
346324	29
346264	10
346196	19
346122	14
346086	5
346054	26
345978	8
345961	22
345919	8
345866	36
345842	9
345789	11
345758	8
345727	17
345670	9
345633	13
345611	69
345539	11
345499	19
345450	10
345414	6
345377	16
345343	73
345311	12
345278	17
345270	69
345242	10
345217	22
345203	63
345082	27
345038	10
344989	14
344956	11
344922	7
344882	35
344836	5
344781	6
344728	340
344648	9
344595	17
344552	31
344511	6
344491	19
344460	6
344437	7
344320	6
344236	13
344205	37
344173	321
344103	8
344059	10
344021	16
343849	11
343658	7
343057	175
343036	48
343002	6
342907	13
342876	31
342845	11
342792	9
342776	95
342726	9
342699	31
342670	6
342660	285
342616	16
342587	9
342552	12
342540	80
342502	8
342439	23
342333	6
342271	25
342180	7
342147	17
342116	7
342080	11
342038	11
342002	8
341987	50
341950	8
341934	47
341867	18
341847	5
341814	18
341783	40
341749	26
341724	6
341689	55
341660	11
341638	27
341608	8
341585	12
341568	146
341528	13
341492	6
341453	9
341419	30
341394	21
341388	79
341363	15
341336	9
341311	23
341288	25
341220	11
341175	55
341141	7
341099	12
341060	21
341022	13
340969	25
340927	13
340865	12
340826	7
340769	10
340738	16
340707	14
340661	20
340635	7
340614	9
340603	51
340560	9
340543	115
340511	19
340501	78
340462	8
340411	5
340372	21
340328	20
340282	34
340255	8
340223	15
340187	14
340120	11
340092	8
340040	8
340024	117
340006	20
339966	9
339955	26
339922	35
339883	8
339876	79
339822	116
339797	57
339745	13
339731	62
339695	11
339633	8
339596	14
339567	8
339533	8
339487	11
339471	25
339446	35
339428	69
339396	11
339338	20
339287	11
339238	20
339203	24
339165	16
339144	211
339111	13
339064	5
338980	13
338964	19
338918	17
338881	18
338856	10
338836	18
338784	8
338749	19
338727	33
338677	5
338648	15
338639	215
338586	10
338564	22
338528	77
338457	13
338406	9
338329	16
338260	9
338170	24
338087	16
338016	17
337974	69
337943	7
337918	46
337852	10
337809	7
337780	81
337707	13
337648	15
337593	12
337577	43
337534	6
337522	158
337472	9
337392	16
337369	16
337327	9
337288	9
337273	17
337209	14
337162	9
337109	26
337013	12
336952	12
336933	167
336872	15
336826	19
336741	5
336700	14
336661	16
336623	12
336552	7
336516	32
336459	6
336455	47
336409	11
336375	8
336330	31
336312	59
336247	10
336186	17
336145	19
336121	7
336098	21
336082	26
336054	16
336031	22
335989	22
335959	9
335943	46
335914	10
335895	25
335848	5
335835	53
335805	73
335783	13
335725	17
335710	43
335669	11
335631	13
335596	12
335560	9
335518	11
335483	11
335434	21
335377	14
335352	116
335326	26
335264	26
335249	58
335192	11
335177	14
335135	11
335102	32
335091	63
335038	16
335022	50
334953	15
334898	7
334843	11
334829	40
334787	8
334771	35
334722	16
334686	6
334644	8
334590	21
334546	42
334498	30
334464	55
334452	32
334400	14
334394	99
334369	16
334345	6
334311	6
334268	7
334227	8
334219	60
334184	24
334165	9
334116	10
334092	8
334036	13
334019	17
333953	12
333884	20
333844	17
333792	13
333729	15
333701	17
333690	61
333661	4
333595	20
333568	15
333541	14
333464	17
333403	48
333362	8
333326	25
333295	16
333246	12
333207	95
333164	16
333129	14
333121	57
333098	53
333061	14
333032	45
332986	16
332802	12
332732	28
332687	9
332658	16
332612	8
332571	7
332536	10
332507	11
332497	78
332488	44
332449	8
332404	16
332361	25
332305	9
332269	19
332234	30
332182	11
332165	11
332140	36
332129	32
332104	14
332084	59
331964	11
331911	13
331891	28
331848	10
331833	8
331768	11
331733	24
331684	11
331647	64
331570	10
331486	5
331477	49
331408	11
331389	69
331352	11
331312	12
331292	44
331257	12
331200	7
331173	15
331117	12
331084	9
331047	9
331015	7
330983	7
330952	8
330914	13
330790	1
330702	11
330672	14
330625	10
330616	67
330588	9
330559	7
330530	15
330519	48
330495	21
330458	7
330428	9
330406	13
330355	8
330315	12
330284	6
330245	29
330216	120
330182	12
330144	58
330104	6
330062	5
330037	7
329984	7
329917	5
329892	6
329851	16
329733	11
329708	29
329678	34
329615	13
329591	13
329531	12
329498	22
329423	7
329382	6
329347	30
329321	11
329274	11
329221	14
329170	7
329115	7
329106	270
329068	13
329044	40
329012	7
328951	7
328915	39
328877	26
328833	9
328770	9
328706	8
328676	11
328649	8
328614	5
328556	8
328484	99
328440	30
328423	90
328388	7
328360	29
328316	28
328289	8
328252	10
328205	7
328135	20
328108	32
328076	11
328061	30
328014	4
327960	33
327943	42
327915	6
327877	35
327849	9
327774	13
327730	9
327704	54
327678	6
327653	38
327621	7
327597	23
327570	18
327526	4
327459	7
327433	10
327408	7
327382	14
327329	16
327294	55
327246	26
327209	9
327175	11
327131	5
327085	22
327046	9
326992	12
326941	7
326893	8
326826	12
326776	18
326669	19
326632	7
326609	39
326564	5
326536	57
326508	21
326457	29
326409	12
326373	9
326354	59
326273	16
326244	12
326229	92
326184	9
326105	21
326042	8
326010	12
325992	34
325966	41
325942	11
325920	40
325852	31
325824	160
325777	15
325748	22
325705	6
325649	9
325631	89
325581	20
325571	112
325546	9
325507	27
325433	12
325407	12
325370	15
325341	30
325162	18
324995	14
324884	25
324837	6
324732	6
324694	19
324554	35
324532	36
324474	18
324414	32
324394	14
324374	12
324340	17
324269	8
324212	7
324178	5
324141	25
324094	9
324072	24
324023	7
323983	7
323909	12
323885	33
323800	9
323771	7
323752	7
323631	6
323582	12
323566	29
323504	17
323472	23
323440	5
323339	16
323323	16
323305	46
323293	16
323217	11
323178	76
323142	10
323102	10
323026	14
323006	56
322964	5
322922	15
322833	8
322792	11
322723	7
322693	16
322645	43
322592	44
322552	7
322482	11
322445	16
322403	12
322338	42
322297	11
322241	7
322200	10
322175	60
322133	8
322093	5
322042	27
322000	11
321978	11
321945	5
321923	7
321864	87
321843	16
321803	10
321758	16
321692	40
321632	8
321592	12
321536	8
321509	20
321493	5
321438	12
321391	18
321370	7
321339	18
321311	15
321277	16
321223	32
321183	11
321132	8
321093	7
321049	9
321007	15
320950	25
320897	8
320841	9
320761	12
320701	159
320650	23
320618	16
320583	12
320515	25
320331	31
320278	6
320239	16
320200	9
320133	9
320099	6
320083	107
320026	15
319994	6
319950	18
319876	25
319850	6
319820	20
319790	26
319768	10
319744	22
319675	21
319650	9
319624	33
319576	7
319565	68
319556	38
319519	12
319509	75
319416	7
319375	27
319365	19
319353	75
319318	9
319268	14
319230	15
319179	6
319147	7
319113	6
319096	33
319075	15
319031	10
318963	14
318946	25
318935	58
318906	15
318868	11
318834	18
318824	68
318769	33
318727	17
318710	57
318672	33
318624	11
318576	17
318554	45
318542	50
318520	7
318469	8
318439	12
318405	34
318356	24
318330	41
318254	19
318213	40
318183	7
318147	13
318091	13
318070	41
318018	15
317975	13
317959	48
317941	14
317905	12
317865	24
317827	24
317770	8
317736	11
317701	12
317651	19
317615	11
317563	11
317511	20
317503	64
317467	6
317431	67
317352	17
317289	21
317259	17
317221	27
317190	12
317130	26
317067	14
316983	10
316884	21
316859	47
316788	11
316722	8
316666	9
316644	22
316547	22
316300	12
316244	14
316201	22
316111	18
316098	29
316084	6
316066	25
316008	6
315932	41
315884	8
315851	51
315833	25
315766	17
315746	25
315712	15
315657	18
315578	7
315538	48
315433	46
315291	18
315238	10
315169	20
315118	9
315090	8
315035	14
314983	9
314934	6
314889	28
314856	28
314803	33
314698	14
314654	14
314561	16
314537	36
314511	11
314451	12
314412	20
314378	14
314314	17
314287	38
314169	36
314108	9
314074	17
314012	19
313946	21
313834	8
313819	9
313798	15
313771	30
313714	12
313678	12
313637	9
313587	22
313577	78
313514	9
313455	17
313388	11
313258	16
313162	23
313094	8
313034	25
312994	29
312937	6
312905	11
312858	19
312717	20
312675	9
312592	20
312524	6
312462	10
312436	10
312401	6
312364	12
312350	6
312322	11
312298	13
312194	9
312073	21
312033	10
311983	12
311958	74
311881	7
311815	22
311773	9
311728	16
311698	17
311639	14
311632	47
311592	12
311525	12
311510	11
311426	13
311385	9
311331	16
311294	14
311248	5
311121	13
311093	17
311049	7
310839	11
310653	7
310567	10
310508	11
310465	12
310417	5
310325	11
310298	17
310252	50
310214	18
310182	73
310118	28
310065	7
310054	21
309980	7
309965	7
309897	17
309863	11
309833	23
309823	11
309801	45
309747	5
309685	40
309637	13
309618	26
309577	16
309556	15
309536	37
309510	23
309495	21
309411	17
309375	15
309356	38
309322	9
309279	9
309251	7
309200	12
309172	13
309141	6
309119	46
309059	7
309005	19
308987	34
308887	32
308827	15
308774	17
308714	40
308647	17
308631	80
308589	13
308533	13
308498	19
308433	28
308410	43
308333	10
308262	28
308228	7
308198	10
308158	9
308139	12
308088	6
308049	38
308014	31
307882	27
307855	75
307822	10
307750	33
307679	12
307645	22
307633	78
307571	10
307512	15
307453	14
307414	9
307357	16
307332	36
307282	11
307234	36
307191	17
307150	5
307114	16
307056	23
307044	38
306989	6
306933	16
306886	7
306836	13
306796	21
306755	13
306729	21
306702	25
306647	7
306605	9
306572	23
306531	19
306490	9
306460	38
306403	20
306355	10
306309	32
306279	29
306209	21
306177	13
306127	8
306091	15
306053	11
306017	19
305937	5
305899	23
305846	20
305818	16
305788	28
305774	19
305756	19
305699	8
305688	18
305676	12
305589	6
305533	9
305486	13
305471	18
305393	16
305311	16
305284	14
305272	15
305242	18
305232	11
305128	11
305048	24
304982	13
304892	31
304839	9
304737	34
304605	10
304449	15
304383	13
304311	37
304260	12
304200	30
304167	18
304090	21
304033	6
304001	21
303977	63
303939	19
303888	14
303844	19
303741	47
303683	39
303624	11
303530	19
303472	13
303440	12
303410	31
303361	19
303293	37
303268	75
303230	12
303193	39
303082	3
303020	11
302941	15
302876	42
302768	8
302715	12
